date,sku,merchant_id,category,price,inventory_qty
2026-03-07,LAPT-X1,Target,Electronics,893.4,121
2026-03-07,LAPT-X1,BestBuy,Electronics,940.54,145
2026-03-07,LAPT-X1,Amazon,Electronics,939.05,124
2026-03-07,COFF-MUG,Target,Home Goods,14.99,428
2026-03-07,COFF-MUG,BestBuy,Home Goods,15.37,440
2026-03-07,COFF-MUG,Amazon,Home Goods,14.77,454
2026-03-07,HEAD-PRO,Target,Electronics,195.28,191
2026-03-07,HEAD-PRO,BestBuy,Electronics,192.26,212
2026-03-07,HEAD-PRO,Amazon,Electronics,189.6,172
2026-03-08,LAPT-X1,Target,Electronics,917.56,139
2026-03-08,LAPT-X1,BestBuy,Electronics,870.66,153
2026-03-08,LAPT-X1,Amazon,Electronics,909.95,131
2026-03-08,COFF-MUG,Target,Home Goods,14.65,502
2026-03-08,COFF-MUG,BestBuy,Home Goods,15.59,520
2026-03-08,COFF-MUG,Amazon,Home Goods,14.34,469
2026-03-08,HEAD-PRO,Target,Electronics,202.18,209
2026-03-08,HEAD-PRO,BestBuy,Electronics,201.69,178
2026-03-08,HEAD-PRO,Amazon,Electronics,199.8,205
2026-03-09,LAPT-X1,Target,Electronics,890.68,136
2026-03-09,LAPT-X1,BestBuy,Electronics,937.19,140
2026-03-09,LAPT-X1,Amazon,Electronics,911.25,147
2026-03-09,COFF-MUG,Target,Home Goods,15.04,434
2026-03-09,COFF-MUG,BestBuy,Home Goods,14.46,475
2026-03-09,COFF-MUG,Amazon,Home Goods,14.36,449
2026-03-09,HEAD-PRO,Target,Electronics,209.24,185
2026-03-09,HEAD-PRO,BestBuy,Electronics,190.45,195
2026-03-09,HEAD-PRO,Amazon,Electronics,198.32,209
2026-03-10,LAPT-X1,Target,Electronics,880.93,163
2026-03-10,LAPT-X1,BestBuy,Electronics,925.97,140
2026-03-10,LAPT-X1,Amazon,Electronics,899.25,120
2026-03-10,COFF-MUG,Target,Home Goods,14.54,510
2026-03-10,COFF-MUG,BestBuy,Home Goods,14.4,520
2026-03-10,COFF-MUG,Amazon,Home Goods,14.38,503
2026-03-10,HEAD-PRO,Target,Electronics,192.42,210
2026-03-10,HEAD-PRO,BestBuy,Electronics,195.53,206
2026-03-10,HEAD-PRO,Amazon,Electronics,201.69,171
2026-03-11,LAPT-X1,Target,Electronics,905.28,122
2026-03-11,LAPT-X1,BestBuy,Electronics,912.19,152
2026-03-11,LAPT-X1,Amazon,Electronics,888.25,120
2026-03-11,COFF-MUG,Target,Home Goods,14.74,491
2026-03-11,COFF-MUG,BestBuy,Home Goods,14.58,458
2026-03-11,COFF-MUG,Amazon,Home Goods,15.53,534
2026-03-11,HEAD-PRO,Target,Electronics,198.45,163
2026-03-11,HEAD-PRO,BestBuy,Electronics,191.1,167
2026-03-11,HEAD-PRO,Amazon,Electronics,207.65,164
2026-03-12,LAPT-X1,Target,Electronics,931.74,131
2026-03-12,LAPT-X1,BestBuy,Electronics,937.18,163
2026-03-12,LAPT-X1,Amazon,Electronics,891.84,155
2026-03-12,COFF-MUG,Target,Home Goods,14.79,437
2026-03-12,COFF-MUG,BestBuy,Home Goods,14.41,514
2026-03-12,COFF-MUG,Amazon,Home Goods,14.33,528
2026-03-12,HEAD-PRO,Target,Electronics,204.39,183
2026-03-12,HEAD-PRO,BestBuy,Electronics,191.98,208
2026-03-12,HEAD-PRO,Amazon,Electronics,209.0,199
2026-03-13,LAPT-X1,Target,Electronics,869.76,128
2026-03-13,LAPT-X1,BestBuy,Electronics,902.7,145
2026-03-13,LAPT-X1,Amazon,Electronics,858.02,121
2026-03-13,COFF-MUG,Target,Home Goods,15.37,497
2026-03-13,COFF-MUG,BestBuy,Home Goods,15.41,484
2026-03-13,COFF-MUG,Amazon,Home Goods,14.37,548
2026-03-13,HEAD-PRO,Target,Electronics,197.29,188
2026-03-13,HEAD-PRO,BestBuy,Electronics,202.16,164
2026-03-13,HEAD-PRO,Amazon,Electronics,207.39,190
